xCoord,yCoord
38,40
38,42
21,39
24,16
8,2
6,24
6,50
13,38
39,29
8,24
0,35
48,0
48,50
29,8
45,35
34,26
30,16
45,32
21,8
45,47
46,24
39,14
37,51
47,18
51,27
47,48
16,33
0,21
39,46
48,42
3,0
10,2
50,50
38,50
10,46
11,34
15,43
5,31
31,21
10,12
29,40
30,6
25,51
39,48
38,43
23,24
18,30
14,45
41,14
1,5
5,38
30,17
10,48
20,38
32,9
43,25
6,1
4,4
1,14
42,25
51,34
34,21
48,51
24,22
51,20
50,39
45,30
24,45
42,32
18,2
8,45
20,35
44,32
13,49
49,23
28,43
17,23
51,46
20,32
40,19
4,14
24,38
3,48
32,51
28,27
17,11
4,38
29,47
20,35
25,27
15,46
21,32
51,6
18,51
29,12
20,31
48,47
37,25
27,2
11,51
38,33
33,36
30,31
1,0
29,17
35,17
22,15
7,46
30,29
51,3
48,24
16,17
11,30
21,13
35,42
40,49
12,7
23,31
45,13
4,28
43,24
15,41
2,45
48,42
8,13
23,26
34,15
15,43
36,3
15,45
35,30
31,9
34,4
8,49
15,43
39,44
12,21
46,45
39,5
9,22
32,22
20,11
27,50
32,14
33,26
37,31
38,40
5,26
38,43
31,20
29,1
51,34
4,37
41,13
38,0
32,7
11,51
21,6
46,50
22,6
44,7
19,14
51,27
26,12
10,26
29,6
36,41
28,7
47,48
22,41
32,32
32,15
51,27
44,21
5,33
21,42
46,36
26,2
33,41
43,23
47,2
50,35
19,47
30,22
34,2
51,14
36,49
20,48
51,44
48,4
49,21
37,18
32,9
43,13
5,44
9,44
49,14
14,26
29,36
28,38
25,51
49,48
49,21
4,19
16,41
17,5
42,4
39,4
4,17
25,9
8,25
12,41
41,40
19,44
38,35
8,51
43,15
22,23
42,16
49,30
28,45
7,47
48,32
3,32
51,3
14,34
29,28
40,23
3,10
2,16
46,8
29,40
14,51
31,13
36,16
5,48
15,12
19,21
34,12
16,28
15,14
11,11
47,48
13,43
20,1
40,38
13,3
1,43
44,20
20,17
0,11
30,18
0,46
42,8
21,30
50,4
28,48
22,11
39,24
46,48
49,47
48,44
7,30
17,32
29,34
25,19
7,11
14,25
42,44
8,20
39,39
27,51
51,19
23,50
23,26
6,23
10,17
10,36
34,47
45,44
35,17
43,13
23,50
19,34
29,20
0,4
44,50
35,10
29,42
37,20
48,16
3,45
30,13
13,40
39,15
19,29
11,49
1,20
18,3
22,32
25,13
21,25
17,50
13,12
43,43
38,2
7,18
39,22
37,33
46,50
30,33
0,26
26,26
51,3
40,41
36,40
17,21
27,9
16,13
20,27
46,27
10,8
42,51
21,12
29,0
45,38
38,0
31,15
41,15
24,13
51,0
32,40
19,34
49,32
40,13
35,6
22,16
13,43
7,19
30,31
41,43
39,9
12,32
31,42
8,26
27,35
20,22
41,17
2,20
1,6
21,51
42,47
14,49
23,40
19,40
36,49
38,35
26,17
29,13
34,8
19,12
27,7
1,49
20,3
18,21
41,29
23,41
44,37
3,36
49,9
45,50
8,31
16,21
46,26
49,43
4,0
42,49
31,28
24,31
16,2
25,46
22,19
12,6
27,24
36,5
40,10
4,13
34,46
41,30
28,8
48,28
27,22
4,13
21,28
9,34
40,29
42,44
34,38
49,16
42,15
34,28
33,4
42,18
40,0
22,20
6,29
16,18
48,8
6,13
34,12
51,22
2,51
23,26
46,11
47,27
47,39
18,30
16,44
42,10
39,27
5,12
6,28
48,0
41,49
6,36
29,32
45,20
3,32
11,36
50,6
33,37
4,7
24,31
48,49
4,25
2,39
11,31
6,9
11,40
35,29
37,11
34,7
18,32
23,35
6,42
51,35
39,46
17,12
11,3
51,2
39,49
34,48
45,8
51,20
13,15
43,21
18,51
24,17
27,15
43,30
0,22
2,19
41,44
8,39
30,35
15,15
12,40
34,32
17,34
2,20
27,20
29,39
43,51
43,46
44,6
20,13
30,38
13,31
15,8
34,32
40,8
11,8
10,30
3,50
37,39
2,35
43,25
10,45
0,5
9,30
29,44
17,31
0,10
51,48
35,50
6,25
34,15
39,21
31,43
13,32
51,11
51,20
11,48
23,35
43,47
40,2
9,38
37,48
0,11
33,38
49,6
25,7
20,28
45,51
9,6
20,8
13,49
8,37
22,3
40,0
31,43
18,2
24,15
26,29
46,24
9,17
0,29
28,24
47,13
25,41
43,33
36,8
2,21
34,46
18,51
41,13
29,31
4,46
29,30
23,21
28,9
3,23
29,1
4,9
35,8
46,1
24,18
45,8
17,3
50,14
36,41
18,21
50,11
32,43
37,48
41,13
49,23
13,50
42,44
45,23
26,7
10,2
2,38
13,28
48,41
48,23
27,12
37,12
13,28
7,22
14,13
20,19
25,23
16,4
7,24
44,43
21,0
45,9
38,0
22,27
39,43
33,37
0,36
51,10
42,14
22,17
51,49
18,7
32,45
39,26
33,24
32,2
5,31
0,27
51,23
46,5
30,15
28,25
47,25
32,25
49,48
8,45
41,50
45,51
6,0
4,46
18,27
35,34
10,6
50,47
43,30
39,28
6,19
22,4
23,37
35,38
5,44
40,19
41,2
44,38
41,50
34,3
35,47
34,17
51,38
13,28
42,42
9,47
23,9
29,3
26,28
33,47
33,6
13,29
35,47
49,3
18,51
45,33
24,20
44,43
5,12
18,30
33,44
47,34
28,36
28,34
40,16
39,42
35,19
14,2
15,14
21,5
8,45
9,40
0,51
51,35
25,33
22,28
2,48
51,24
33,34
41,14
14,39
19,50
17,40
14,45
10,10
41,4
21,24
7,35
0,0
48,17
44,12
34,19
21,8
20,51
22,5
34,34
0,28
29,7
6,2
3,19
49,51
8,24
41,40
30,34
23,5
25,30
41,6
12,22
49,15
24,26
28,26
33,42
32,6
49,34
20,5
8,38
35,47
28,26
0,27
44,47
2,17
43,41
50,50
28,50
39,28
46,7
19,35
3,49
31,51
31,47
51,29
33,21
20,29
4,21
27,43
12,1
49,3
2,29
7,16
8,40
43,47
1,49
6,6
10,25
18,31
11,5
12,14
15,3
27,32
5,11
50,38
32,16
34,0
51,29
27,20
37,19
13,6
28,3
0,4
37,17
37,16
42,43
33,2
51,34
24,33
46,50
12,35
33,46
51,14
43,17
32,16
1,46
15,6
1,5
27,19
32,27
17,47
22,13
11,39
9,23
45,0
5,1
34,45
10,9
10,38
23,3
49,6
27,9
7,20
46,29
6,15
9,14
0,38
29,48
4,2
9,37
6,47
41,20
37,50
51,35
37,4
13,45
28,17
43,8
15,6
18,0
33,50
41,49
48,0
51,46
39,40
32,13
51,6
31,19
24,11
51,8
43,4
22,18
16,16
6,46
38,39
48,22
43,41
43,22
29,1
5,36
24,6
9,28
1,47
49,0
19,23
46,27
47,35
16,13
50,31
30,24
24,25
14,2
45,48
38,31
44,13
14,50
22,28
24,47
3,2
21,46
44,20
19,12
50,47
3,38
4,29
44,50
45,30
51,23
22,28
9,34
44,18
20,51
34,41
6,34
12,24
43,29
24,40
51,46
7,42
9,50
49,49
37,30
3,34
30,48
51,44
51,28
48,19
17,30
51,36
44,46
44,45
28,42
24,15
3,40
19,33
44,20
27,33
50,46
50,30
10,36
43,43
11,6
49,47
5,43
33,22
3,28
30,38
22,37
48,51
44,36
35,51
30,42
50,50
0,5
11,30
10,44
51,47
8,37
24,16
45,46
40,12
47,7
34,34
33,19
6,34
50,21
7,2
10,35
24,13
36,23
43,32
41,33
18,11
24,43
25,8
33,22
39,31
33,45
25,46
21,26
25,25
18,13
0,32
38,11
2,44
30,10
8,29
51,25
37,47
8,19
40,29
33,2
0,41
42,21
51,16
8,35
26,16
33,10
26,8
47,47
47,46
38,34
32,12
23,27
31,32
29,2
29,45
8,40
2,0
33,27
2,13
26,50
14,30
39,39
28,4
15,16
34,17
15,33
31,11
6,46
10,51
43,50
16,45
5,4
35,8
29,33
50,8
44,47
30,2
7,4
37,45
35,12
22,21
6,47
5,21
24,35
42,33
50,36
4,21
32,51
41,44
30,51
8,30
37,33
6,42
47,26
43,46
7,34
47,26
14,29
33,11
18,28
0,45
23,21
7,28
24,28
25,51
48,30
46,36
42,30
38,42
22,43
36,27
10,39
38,41
41,7
26,35
25,21
49,28
43,49
10,14
27,5
33,1
26,21
42,29
14,46
27,46
32,11
19,16
13,42
5,11
16,43
1,49
26,0
51,38
19,33
14,29
39,39
10,16
8,30
34,13
3,22
1,47
14,32
15,16
2,46
35,17
47,0
19,18
22,17
39,45
8,39
0,0
7,45
45,45
50,41
30,0
43,48
13,20
48,4
35,26
8,47
11,23
12,16
33,20
15,47
21,44
43,14
48,38
3,41
33,51
40,9
0,27
33,9
34,2
39,4
49,47
0,3
14,42
44,32
13,18
3,10
47,0
35,10
46,18
29,6
48,49
24,26
0,38
39,10
9,42
5,22
23,25
18,29
26,4
46,18
10,2
40,51
0,6
51,19
35,22
2,29
4,49
36,49
19,28
44,49
9,21
0,29
22,25
32,8
6,40
6,43
0,31
16,45
45,3
6,19
47,2
46,0
7,11
44,41
37,41
39,43
7,51
4,44
26,18
44,35
34,4
30,43
18,6
43,17
51,31
47,46
46,2
48,16
45,47
40,28
47,37
6,19
4,11
9,1
24,40
37,29
41,48
38,3
49,50
38,46
18,3
40,17
36,45
16,6
40,23
45,4
0,51
9,35
46,24
25,14
10,35
11,50
50,51
6,49
8,34
14,49
40,25
37,16
23,50
9,49
41,47
27,42
51,43
34,45
44,23
39,17
24,12
31,43
24,28
16,35
7,28
41,44
20,38
25,38
51,43
35,7
6,51
38,27
46,50
46,33
17,15
37,50
37,31
9,5
17,26
35,44
3,30
50,38
33,31
27,29
25,17
18,19
49,45
27,13
51,3
13,5
8,10
38,2
8,10
4,0
20,41
5,13
51,34
30,39
7,48
3,43
20,38
0,33
13,40
5,8
38,48
6,43
37,38
17,44
10,7
42,20
12,13
46,30
19,41
32,29
30,14
20,32
36,8
11,20
42,26
22,51
32,40
26,20
11,21
49,30
39,34
4,30
9,2
16,19
3,13
3,2
12,5
33,49
18,41
34,25
19,33
47,13
31,2
50,4
22,28
37,42
49,24
39,13
14,5
23,5
45,15
24,28
12,36
49,22
32,11
32,17
43,51
17,34
45,50
28,27
47,6
19,16
22,51
23,50
41,24
21,38
0,36
41,34
0,17
48,46
15,42
47,50
39,46
0,23
28,16
49,26
10,50
30,38
23,26
22,26
28,10
11,51
0,13
11,49
47,30
28,25
7,34
27,4
26,11
17,19
35,3
19,5
8,33
3,47
7,41
49,34
37,44
31,49
9,15
28,24
6,45
37,28
50,41
8,35
43,33
4,10
28,30
47,23
43,33
13,17
47,21
29,33
24,51
40,45
50,42
40,8
18,7
21,51
14,28
9,16
0,6
26,6
7,3
44,32
42,37
27,39
44,25
14,48
30,8
39,17
29,43
43,50
28,0
46,30
24,14
30,42
40,22
3,13
51,5
31,6
25,51
2,3
40,1
45,49
32,35
44,41
32,35
44,18
51,41
8,26
22,37
12,29
42,41
24,26
3,19
22,46
30,0
13,36
33,30
8,13
48,16
24,35
27,20
45,25
35,33
18,19
44,47
48,39
48,5
28,15
28,47
35,23
6,5
32,34
39,32
51,51
51,46
38,23
21,44
50,17
45,21
47,2
16,20
24,49
12,22
1,23
48,41
50,51
48,27
17,19
34,36
36,8
43,44
36,38
46,40
34,26
31,51
13,8
45,2
10,7
42,51
40,47
46,45
4,46
22,0
7,8
13,0
24,15
39,14
35,35
22,17
34,48
44,18
6,40
51,6
24,28
41,47
46,50
14,17
0,23
2,5
23,0
3,32
45,27
31,33
42,47
49,16
8,2
4,42
46,48
32,22
32,11
46,31
6,21
50,9
32,6
45,41
47,14
12,46
5,37
24,17
51,25
1,50
25,18
51,33
35,24
42,23
42,19
14,18
17,50
44,49
31,10
35,3
28,23
4,29
38,45
32,35
0,2
40,51
42,49
5,19
10,15
17,23
30,51
25,23
19,1
43,3
26,50
4,0
20,19
41,2
51,49
30,45
36,41
28,14
31,13
48,18
50,11
3,25
23,0
8,19
29,6
44,6
41,7
25,36
44,34
31,34
19,14
0,46
49,22
42,18
51,41
40,46
5,21
12,36
40,47
34,40
16,31
17,17
40,23
10,21
14,31
30,0
47,10
51,45
40,5
32,35
4,6
16,32
18,6
41,21
20,4
16,2
32,39
10,22
30,22
18,20
1,48
6,44
24,45
12,28
16,9
32,44
44,6
15,43
34,37
3,19
36,13
38,13
6,6
1,18
3,18
7,20
2,8
36,19
46,48
13,45
11,41
19,28
10,28
23,27
6,16
51,6
16,21
19,46
20,40
31,14
35,12
18,21
38,41
12,0
32,33
10,16
48,46
6,31
44,26
1,19
48,5
14,22
48,37
19,3
30,16
13,50
6,11
19,8
38,36
47,27
18,48
0,45
2,25
26,12
30,3
42,9
0,14
39,39
48,11
28,18
43,21
3,8
35,38
27,0
33,11
48,19
35,21
45,6
2,5
5,16
27,1
42,48
30,36
31,2
14,30
35,19
7,51
51,21
49,35
9,28
28,2
11,51
2,13
39,48
45,50
11,17
41,22
47,26
49,9
14,31
44,19
40,18
36,37
12,8
33,20
1,47
49,26
10,28
41,29
47,51
3,51
34,39
28,51
19,26
24,18
48,35
20,51
10,12
35,20
50,6
47,24
49,28
16,39
51,43
3,48
39,20
14,15
50,5
47,21
25,45
43,24
51,33
17,45
44,41
17,19
44,3
46,41
1,11
2,23
44,26
19,31
11,32
41,50
10,0
48,46
37,33
21,4
45,44
28,50
43,3
42,4
31,7
40,8
31,35
22,0
29,32
8,28
4,4
38,13
37,24
51,14
26,31
12,3
37,9
48,34
43,37
14,41
33,51
39,32
27,51
30,8
39,27
49,20
12,46
29,1
20,3
51,32
45,44
2,11
16,26
13,14
16,47
35,34
12,46
29,51
45,47
32,13
1,15
37,29
31,50
30,18
21,5
5,22
3,50
22,43
12,4
27,43
12,44
33,34
44,31
41,14
30,29
36,34
48,3
24,20
46,11
1,7
45,33
15,33
26,27
17,12
0,3
20,46
30,31
4,34
6,33
46,8
37,23
11,9
22,12
31,32
15,4
34,17
26,33
44,45
14,32
8,46
18,29
41,5
21,18
14,7
35,5
3,22
51,49
47,39
42,49
9,19
43,23
29,27
24,22
12,47
48,48
21,13
14,1
13,38
31,43
26,3
39,28
13,9
16,9
0,4
7,38
44,39
23,33
7,45
14,9
40,5
38,27
17,38
9,0
43,15
35,31
14,14
43,50
19,34
9,0
30,21
3,47
0,4
39,46
48,5
22,16
35,0
42,16
50,50
25,4
11,40
7,12
27,23
27,11
23,20
32,11
16,25
51,22
17,16
51,50
26,45
23,19
40,37
15,14
9,2
27,11
37,19
45,19
27,17
46,32
51,9
9,8
14,13
31,36
47,49
7,43
42,43
30,11
16,7
35,35
32,47
18,13
41,44
27,19
39,4
19,33
44,29
50,13
31,42
39,19
50,17
45,25
10,28
22,17
13,7
38,23
33,24
19,18
29,4
50,19
4,23
32,22
3,40
47,32
46,50
31,30
11,24
46,23
34,2
28,2
0,29
43,14
26,38
27,25
30,29
45,6
9,9
19,50
29,29
29,14
36,28
28,36
36,17
17,23
43,48
13,16
5,2
12,12
16,20
19,38
38,8
32,27
3,43
45,4
2,31
26,17
8,28
4,47
6,44
38,8
4,49
21,14
18,15
45,4
3,4
23,7
22,21
8,36
19,28
50,28
0,6
26,41
13,46
30,1
0,51
24,33
9,3
40,46
21,1
29,16
37,29
51,47
0,4
12,20
9,16
14,48
27,47
30,35
2,39
41,24
47,51
0,30
5,9
31,5
25,46
49,50
44,37
48,5
15,14
44,3
10,48
27,43
17,47
4,44
39,37
50,30
20,11
18,1
37,13
11,38
48,47
4,37
18,4
47,20
22,33
7,23
16,11
15,25
23,28
2,47
36,43
32,42
29,46
29,13
35,20
38,10
12,0
49,9
30,42
20,8
10,31
19,46
17,3
47,3
4,30
47,6
28,15
19,40
13,27
12,46
48,0
21,32
15,43
46,41
25,28
39,17
37,12
25,30
40,3
22,4
18,35
25,39
15,32
28,34
36,26
24,38
51,31
51,12
38,49
44,1
39,33
48,35
11,0
30,18
38,44
12,27
19,42
12,42
2,32
47,30
48,23
15,37
49,51
34,39
44,11
40,38
17,37
40,13
37,4
32,37
17,36
19,34
41,32
51,13
7,26
23,13
51,16
40,36
23,8
25,14
13,20
31,51
21,35
29,6
13,15
38,7
7,21
44,46
45,51
30,35
37,43
31,41
49,2
30,23
22,1
20,26
3,13
44,51
37,22
6,44
42,29
35,31
44,25
8,31
19,26
25,35
39,45
4,44
1,49
9,42
42,2
31,1
7,40
0,33
2,4
43,39
32,48
42,29
19,26
18,24
19,26
34,34
31,38
17,25
1,50
16,24
51,13
49,45
42,21
46,27
29,14
0,51
50,3
40,36
40,42
8,6
2,39
49,37
9,19
51,20
31,1
7,21
2,49
18,45
49,3
43,44
16,9
18,12
49,15
43,0
50,47
10,40
50,11
47,13
11,36
45,27
18,0
48,33
3,47
19,30
21,35
5,22
28,34
32,0
20,16
47,3
10,22
24,51
46,26
14,36
17,21
46,50
27,15
51,40
49,27
2,34
30,46
41,13
22,21
51,1
43,42
31,0
49,44
35,22
48,47
33,14
48,20
27,31
23,8
46,30
19,40
10,25
20,50
40,15
51,12
29,50
8,16
31,44
13,24
11,49
48,16
48,24
21,24
22,31
30,40
17,30
47,49
23,13
45,43
44,19
14,0
47,17
28,16
22,15
29,31
10,20
25,11
20,42
17,48
47,45
2,26
40,19
5,20
2,13
0,36
31,21
6,26
51,25
35,13
2,9
8,8
7,21
10,27
18,35
10,25
3,29
33,12
7,42
44,15
25,48
37,43
25,17
43,15
0,27
48,5
31,8
31,40
37,49
2,3
45,40
40,22
33,16
32,17
21,9
11,38
10,42
34,43
0,22
4,34
14,10
48,20
39,20
51,42
51,12
27,51
47,29
17,26
49,2
51,0
36,8
49,34
51,32
43,0
27,44
34,16
15,43
9,28
46,51
21,9
51,45
41,27
9,41
41,50
29,8
0,8
15,12
15,29
4,0
47,47
4,7
3,4
42,7
25,14
9,50
31,11
46,51
38,46
47,38
32,24
49,20
1,11
26,28
26,33
48,16
43,50
10,23
51,31
17,9
18,38
0,25
26,2
50,32
4,2
30,16
5,0
40,33
36,41
0,36
23,47
31,42
38,25
14,46
40,45
17,30
49,48
13,27
25,36
31,17
16,8
40,43
29,51
21,27
37,26
22,3
11,17
24,15
29,24
26,15
4,25
11,51
19,17
7,13
25,12
35,46
33,11
45,45
29,33
40,26
15,9
18,9
15,33
16,19
33,37
14,6
38,10
11,34
7,13
6,6
37,18
35,12
47,26
19,43
5,50
21,46
31,19
39,2
28,2
29,40
39,48
41,23
17,15
25,39
21,5
51,29
3,28
39,48
23,20
8,27
15,32
23,0
28,15
23,48
16,13
43,51
15,44
27,18
37,43
45,44
46,50
35,19
4,47
46,30
3,34
9,27
30,28
19,12
26,35
8,39
32,29
6,34
19,25
48,44
45,4
21,16
51,43
46,37
19,9
5,48
40,15
48,25
41,13
50,12
44,32
12,47
45,18
42,13
26,33
17,40
12,35
3,29
44,19
40,12
10,14
13,6
23,9
5,31
50,31
3,2
36,24
14,32
42,36
28,41
14,15
45,29
35,35
3,8
24,27
15,39
27,10
49,50
38,34
24,50
34,38
33,47
42,50
1,39
36,34
18,24
14,26
0,23
21,23
49,26
47,3
29,50
47,8
39,47
22,31
28,48
45,21
0,14
49,43
7,23
38,24
23,9
24,4
5,7
17,50
36,25
6,39
25,19
34,51
36,40
3,4
12,11
31,0
24,33
22,41
12,18
34,38
48,51
18,26
22,2
36,51
36,26
23,51
0,38
3,8
51,20
49,47
44,24
6,21
48,34
18,44
23,49
22,33
22,21
31,7
13,21
41,6
25,26
10,24
22,41
25,34
22,0
42,22
7,12
48,49
5,43
51,36
9,28
21,24
19,26
10,46
11,5
37,35
20,19
13,39
19,21
5,45
23,38
20,14
35,50
12,5
0,28
23,51
9,16
34,51
22,12
29,46
12,2
42,18
24,15
16,20
20,32
20,19
17,30
6,49
12,31
46,49
8,39
37,43
34,7
32,26
15,26
46,27
48,15
10,51
50,44
47,43
11,12
21,18
43,29
10,28
17,44
3,0
23,4
39,11
33,50
43,16
20,48
34,9
8,30
2,27
47,17
51,20
19,13
6,1
39,23
40,13
17,33
51,5
6,34
41,0
39,2
18,27
43,18
9,14
11,49
46,27
2,7
45,27
35,26
23,40
11,40
13,4
19,46
13,4
0,7
51,47
29,47
18,33
41,24
13,40
40,34
47,28
50,18
42,38
36,51
6,35
19,43
41,44
49,49
32,31
47,44
24,18
41,45
47,50
10,24
25,22
44,45
51,0
48,2
51,4
17,17
45,4
37,42
25,47
43,20
18,8
47,31
40,49
37,20
30,5
36,45
45,12
12,36
16,42
11,21
49,31
32,14
47,48
8,1
0,33
39,27
46,4
19,46
38,0
50,15
2,18
24,31
19,3
35,51
42,40
30,49
12,17
13,16
46,25
36,45
40,51
13,47
43,44
1,45
13,22
27,4
18,4
20,4
11,39
31,51
13,23
0,38
42,3
26,44
48,4
22,30
41,37
37,13
4,49
1,48
46,37
22,10
44,41
28,49
22,1
40,20
17,22
38,44
4,47
20,29
14,36
32,42
40,16
30,0
39,41
4,4
40,40
15,51
21,18
46,51
15,30
19,17
26,28
14,40
17,47
43,15
31,51
6,23
5,51
48,5
25,19
20,8
37,7
27,47
23,42
21,18
20,13
21,6
10,22
42,18
34,2
12,19
25,19
26,2
45,26
11,48
21,1
50,30
20,35
3,48
41,10
9,34
3,5
40,11
15,11
12,5
5,28
45,42
9,4
48,12
26,47
15,33
2,8
46,51
49,30
13,4
37,5
10,40
41,36
17,34
34,10
9,39
13,7
43,25
11,15
16,13
22,4
46,11
39,22
19,30
46,37
5,15
40,40
5,31
22,10
38,26
38,40
34,32
50,30
29,36
20,27
45,48
7,34
15,33
46,0
34,20
44,19
32,25
33,22
20,11
19,37
4,45
42,17
33,33
50,11
51,44
48,50
12,22
46,51
43,44
1,6
2,8
51,38
22,2
10,6
43,27
5,5
46,36
15,11
29,40
17,45
42,29
23,9
44,8
29,51
38,21
22,43
50,21
44,46
41,47
9,27
37,10
48,4
20,4
12,29
9,48
0,23
33,1
32,13
7,37
51,43
11,22
17,38
39,29
40,41
26,21
6,16
10,26
51,37
11,18
49,50
18,14
35,44
9,8
9,47
16,40
24,4
47,50
13,26
51,33
14,16
13,20
23,46
24,29
35,28
14,10
28,36
40,30
28,24
20,23
50,8
3,3
43,21
29,11
31,41
0,5
37,20
38,46
42,4
3,13
25,13
48,31
16,36
11,0
11,6
21,9
36,43
19,3
50,38
32,16
45,51
42,50
44,37
25,22
10,42
1,7
36,10
47,30
8,2
51,28
41,5
43,19
5,31
35,13
22,10
35,1
0,7
49,10
35,48
6,46
44,4
16,4
46,20
15,18
48,22
8,32
2,6
47,10
51,43
15,8
2,20
24,2
40,37
3,29
29,0
7,28
49,20
47,20
4,35
36,45
37,19
50,47
48,26
47,12
26,25
17,20
11,11
9,23
23,7
47,40
49,21
13,22
11,22
41,11
26,10
21,1
32,12
31,2
33,26
8,32
23,0
24,30
24,30
49,38
0,8
46,50
34,34
40,45
28,47
51,11
27,51
20,1
18,14
44,3
4,18
28,18
11,3
34,49
20,23
34,6
24,4
51,46
40,36
26,10
41,25
51,37
4,14
28,45
29,14
17,42
46,0
13,48
39,46
47,48
21,0
2,20
19,11
43,13
18,24
22,1
39,27
45,32
36,3
51,25
39,37
8,46
48,3
31,30
0,34
36,28
15,7
36,41
24,48
20,7
12,42
37,21
18,39
48,43
8,11
7,0
32,15
35,12
20,8
34,6
34,20
13,23
46,36
45,47
16,43
39,14
45,1
35,4
31,1
27,33
46,30
48,12
27,37
32,2
11,39
12,32
37,28
47,18
46,35
32,16
2,27
43,49
19,48
28,11
34,48
14,51
15,10
49,14
20,38
5,5
42,34
23,5
46,23
18,19
47,37
51,4
40,7
21,25
49,43
7,0
44,15
31,0
33,27
30,22
50,41
47,49
26,19
28,44
33,33
30,24
11,38
15,21
33,26
46,36
51,37
39,50
48,46
11,41
32,2
38,46
22,10
50,51
20,15
18,31
14,3
50,41
0,43
2,41
42,17
4,46
4,18
45,18
34,46
5,5
4,3
16,25
36,43
10,11
13,18
29,18
26,3
0,50
33,18
11,14
41,20
9,25
7,23
15,25
19,33
28,16
17,2
29,51
48,17
45,38
27,3
1,8
47,49
41,11
41,4
40,36
38,27
47,9
23,38
39,38
12,37
49,24
14,28
2,2
28,31
28,50
49,2
15,30
19,21
33,35
47,2
27,49
11,33
9,46
27,0
27,49
44,21
44,41
13,35
23,3
47,48
25,46
0,50
46,21
26,3
39,49
21,19
2,48
45,2
21,7
10,50
36,43
41,14
1,5
7,1
9,38
15,18
13,47
8,27
3,17
49,9
41,34
4,4
15,21
8,23
32,2
3,27
51,6
46,1
46,6
8,43
51,18
46,4
15,47
49,16
47,19
39,2
33,36
9,34
47,43
26,34
12,38
8,26
41,49
42,18
51,51
29,37
46,44
43,46
7,51
10,2
37,31
8,11
29,51
23,23
39,21
0,36
1,31
10,20
42,49
37,1
39,32
6,51
27,1
45,17
37,20
28,7
11,2
1,18
14,0
17,47
1,16
45,50
51,37
33,2
8,0
23,22
9,31
3,6
35,21
18,32
32,0
29,28
28,10
32,19
13,40
27,23
16,46
25,15
11,37
31,39
13,24
51,4
14,7
22,29
39,42
7,22
22,37
43,0
7,26
2,35
20,35
47,10
49,29
49,24
8,25
37,17
32,42
43,22
44,43
11,32
19,47
46,16
31,45
21,51
20,14
30,43
6,45
29,21
40,15
31,37
19,25
50,21
16,3
22,26
20,0
27,10
15,28
6,36
1,49
10,13
27,37
11,51
51,46
10,4
3,9
28,12
16,45
47,47
14,43
37,43
24,33
31,51
49,25
4,49
12,17
22,49
23,48
21,34
38,50
19,23
41,32
45,44
4,51
23,9
38,21
26,34
21,32
12,22
2,37
5,25
51,4
4,19
18,24
8,4
34,50
30,23
40,14
18,4
46,11
27,4
17,16
20,34
0,47
15,16
2,21
50,7
43,21
16,28
20,37
7,21
33,47
14,44
27,25
14,36
23,32
17,28
9,15
19,49
18,39
3,49
22,28
6,51
9,4
45,35
32,26
10,47
34,28
4,3
5,34
44,5
37,45
27,2
4,0
15,32
10,11
14,14
22,40
22,51
11,42
35,47
37,8
7,23
6,43
41,14
29,5
15,11
25,47
22,34
35,28
17,28
41,23
9,51
50,16
46,5
16,17
28,16
21,7
11,23
24,37
46,49
0,42
38,45
51,32
50,17
23,51
43,32
15,4
14,44
22,18
28,24
51,34
16,44
14,0
46,3
51,33
5,51
44,35
32,0
32,0
10,20
47,6
21,6
7,51
15,12
42,2
47,0
17,31
42,19
24,9
47,25
13,26
25,23
31,1
43,13
37,31
13,3
32,26
11,39
42,35
7,25
6,20
39,37
38,46
33,22
9,3
32,32
47,25
4,51
12,46
47,30
26,50
5,24
51,51
34,16
13,16
20,41
50,31
46,36
2,47
5,49
33,40
43,27
39,38
43,49
18,14
24,8
47,23
35,20
49,11
40,16
20,26
34,27
43,39
33,18
0,25
39,37
16,17
21,19
38,15
0,29
19,12
5,0
34,12
20,50
38,45
24,27
42,42
50,21
0,18
29,14
26,19
22,25
28,29
28,36
35,51
51,33
41,27
26,37
43,4
28,49
48,4
33,13
45,7
18,8
39,50
14,26
22,13
43,51
11,9
1,36
9,23
24,25
7,35
6,20
19,49
11,46
50,35
34,37
46,41
49,16
15,23
23,31
7,23
35,23
32,21
3,21
45,4
7,6
10,16
33,25
12,26
21,46
49,30
49,29
12,35
36,9
13,49
34,41
51,13
15,38
14,13
0,19
20,23
40,27
45,16
30,35
39,20
45,45
26,43
5,24
32,14
6,10
40,13
24,23
38,15
10,7
17,8
28,48
29,47
21,21
13,37
40,9
32,24
14,35
20,50
21,49
48,9
36,51
34,29
49,15
13,1
43,25
49,48
50,28
30,24
48,10
38,44
23,17
28,15
28,7
43,14
36,41
3,9
9,27
32,49
3,13
45,48
32,15
40,46
2,39
22,15
43,28
23,30
39,12
50,29
25,20
23,10
51,32
22,23
51,30
9,23
2,45
19,17
41,6
29,19
51,2
35,18
31,19
11,16
49,43
33,39
5,9
19,36
33,21
11,0
39,7
9,30
31,43
6,46
40,3
9,49
5,41
28,4
38,9
9,0
39,13
6,21
41,15
51,26
14,45
22,21
38,10
18,0
42,24
39,8
22,6
23,27
48,51
20,47
14,13
50,28
0,41
32,4
36,14
36,47
38,8
42,46
8,17
7,0
17,21
49,13
50,17
10,23
